1-0	3-punct	1-punct
1-1	3-advmodCOLmode	2-advmod
1-2	3-neg	8-advmod
1-3	24-root	2-nmod
1-4	5-det	5-det
1-5	6-nmodCOLobl	3-nmod
1-6	3-nsubj	5-nmod
1-7	3-punct	2-punct
1-8	9-det	9-det
1-9	11-dobj	11-nsubj
1-10	11-nsubj	9-nmod
1-11	3-conj	24-root
1-12	11-punct	11-punct
1-13	20-mark	15-mark
1-14	16-det	15-det
1-15	16-amodCOLatt	11-conj
1-16	20-nmodCOLobl	15-nmod
1-17	16-cc	11-cc
1-18	19-det	19-det
1-19	20-nmodCOLobl	11-nmod
1-20	11-csubj	11-conj
1-21	22-det	22-det
1-22	20-nsubj	20-nmod
1-23	3-punct	11-punct

2-0	4-advmodCOLmode	3-advmod
2-1	4-cc	0-cc
2-2	3-appos	0-nmod
2-3	4-nsubj	4-nsubj
2-4	16-root	16-root
2-5	6-det	6-det
2-6	4-nmodCOLobl	4-nmod
2-7	4-punct	4-punct
2-8	4-cc	4-cc
2-9	10-amodCOLatt	10-amod
2-10	11-nmodCOLobl	4-nmod
2-11	4-conj	4-conj
2-12	14-det	13-det
2-13	14-nummod	11-nmod
2-14	11-dobj	13-nmod
2-15	4-punct	4-punct

3-0	4-punct	1-punct
3-1	4-advmodCOLtlocy	4-advmod
3-2	3-det	3-det
3-3	4-nmodCOLobl	1-nmod
3-4	14-root	14-root
3-5	6-det	6-det
3-6	4-nsubj	4-nmod
3-7	4-punct	6-punct
3-8	4-cc	4-cc
3-9	10-det	10-det
3-10	11-nmodCOLatt	4-nmod
3-11	12-nmodCOLobl	10-nmod
3-12	4-conj	4-conj
3-13	4-punct	4-punct

4-0	8-root	1-nmod
4-1	0-cop	8-root
4-2	3-det	3-det
4-3	0-nsubj	1-nmod
4-4	6-det	5-det
4-5	6-amodCOLatt	6-amod
4-6	0-nmodCOLobl	1-nmod
4-7	0-punct	1-punct

5-0	4-punct	4-punct
5-1	4-nsubj	0-nmod
5-2	1-cc	4-cc
5-3	4-advmodCOLmode	4-advmod
5-4	33-root	33-root
5-5	4-punct	4-punct
5-6	4-cc	4-cc
5-7	13-advmodCOLtlocy	4-advmod
5-8	12-det	9-det
5-9	10-nmodCOLatt	4-nmod
5-10	12-amodCOLatt	9-amod
5-11	12-amodCOLatt	9-amod
5-12	13-nmodCOLobl	11-nmod
5-13	15-advmodCOLmode	4-advmod
5-14	15-advmodCOLmode	4-advmod
5-15	4-conj	4-conj
5-16	17-det	17-det
5-17	15-nmodCOLobl	15-nmod
5-18	15-punct	15-punct
5-19	4-cc	15-cc
5-20	24-advmodCOLtlocy	15-advmod
5-21	24-nsubj	15-nmod
5-22	21-cc	23-cc
5-23	24-amodCOLatt	24-amod
5-24	4-conj	21-nmod
5-25	24-punct	15-punct
5-26	28-mark	28-mark
5-27	28-advmodCOLto	28-advmod
5-28	24-csubj	15-conj
5-29	31-det	30-det
5-30	31-name	28-nmod
5-31	28-nmodCOLobl	30-nmod
5-32	4-punct	4-punct

6-0	1-nummod	1-nummod
6-1	6-nmod	6-nsubj
6-2	1-case	3-case
6-3	6-nmodCOLobl	1-nmod
6-4	6-advmodCOLmode	5-advmod
6-5	6-amodCOLmode	1-amod
6-6	14-root	14-root
6-7	6-punct	6-punct
6-8	11-mark	11-mark
6-9	11-nmodCOLatt	11-nmod
6-10	11-advmodCOLtlocy	11-advmod
6-11	6-advcl	6-conj
6-12	11-nsubj	11-nmod
6-13	6-punct	6-punct

7-0	6-punct	1-punct
7-1	3-amodCOLatt	11-root
7-2	3-amodCOLatt	1-conj
7-3	6-nmod	2-nmod
7-4	3-case	5-case
7-5	6-amodCOLmode	3-amod
7-6	11-root	1-conj
7-7	6-advmodCOLtlocy	6-advmod
7-8	9-det	9-det
7-9	6-dobj	6-nmod
7-10	6-punct	1-punct

8-0	1-punct	1-punct
8-1	3-root	3-root
8-2	1-punct	1-punct

9-0	1-nummod	1-nummod
9-1	5-nmod	5-nsubj
9-2	3-nummod	1-nummod
9-3	4-nmodCOLatt	2-nmod
9-4	5-dobj	3-nmod
