1-0	1-nsubj	18-conj
1-1	20-root	18-conj
1-2	11-mark	18-mark
1-3	11-aux	18-conj
1-4	5-amod	18-conj
1-5	11-nsubj	18-conj
1-6	7-case	18-conj
1-7	5-nmod	18-conj
1-8	10-case	9-advmod
1-9	10-nummod	18-conj
1-10	11-nmod	18-conj
1-11	1-ccomp	18-conj
1-12	11-dobj	18-conj
1-13	12-nmod	18-conj
1-14	5-punct	13-punct
1-15	18-advmod	16-advmod
1-16	17-discourse	18-mark
1-17	5-cc	16-cc
1-18	5-conj	20-root
1-19	1-punct	18-punct

2-0	1-nmod	11-root
2-1	2-nsubj	11-root
2-2	11-root	11-root
2-3	2-aux	11-root
2-4	2-xcomp	11-root
2-5	4-dobj	11-root
2-6	7-case	11-root
2-7	5-nmod	10-dep
2-8	7-compound	7-cc
2-9	10-compound	10-dep
2-10	7-compound	6-dep

3-0	2-nummod	30-conj
3-1	2-amod	30-conj
3-2	6-nsubj	30-conj
3-3	4-case	30-conj
3-4	2-nmod	30-conj
3-5	6-cop	30-cop
3-6	32-root	30-cc
3-7	11-mark	30-conj
3-8	11-dobj	30-conj
3-9	11-cop	30-conj
3-10	11-advmod	11-advmod
3-11	6-acl	30-conj
3-12	20-mark	13-mark
3-13	20-nsubj	30-conj
3-14	19-mark	30-conj
3-15	16-amod	30-conj
3-16	19-nsubjpass	30-conj
3-17	19-neg	30-neg
3-18	19-auxpass	30-cop
3-19	13-acl	30-conj
3-20	11-csubj	30-conj
3-21	20-xcomp	30-conj
3-22	21-xcomp	30-conj
3-23	24-case	24-appos
3-24	22-nmod	30-conj
3-25	22-punct	24-punct
3-26	22-conj	30-conj
3-27	26-dobj	30-conj
3-28	22-cc	27-cc
3-29	30-amod	30-advmod
3-30	22-conj	32-root
3-31	6-punct	30-punct

4-0	2-nsubj	39-cc
4-1	2-cop	39-cop
4-2	41-root	39-conj
4-3	4-punct	4-punct
4-4	2-nmod	39-conj
4-5	4-nmod	39-conj
4-6	4-punct	5-punct
4-7	9-mark	39-conj
4-8	9-cop	39-cop
4-9	4-acl	39-conj
4-10	9-nsubj	39-conj
4-11	10-nmod	39-conj
4-12	13-cc	13-appos
4-13	10-nmod	39-conj
4-14	17-punct	13-punct
4-15	17-mark	39-conj
4-16	17-cop	39-cop
4-17	2-parataxis	39-conj
4-18	20-case	39-conj
4-19	20-amod	39-conj
4-20	17-nmod	39-conj
4-21	22-punct	20-punct
4-22	20-nmod	39-conj
4-23	22-punct	22-punct
4-24	2-punct	22-punct
4-25	2-punct	24-punct
4-26	27-punct	22-punct
4-27	2-parataxis	39-conj
4-28	27-aux	39-cop
4-29	30-case	39-conj
4-30	27-nmod	39-conj
4-31	27-nsubj	32-appos
4-32	31-name	39-conj
4-33	34-punct	32-punct
4-34	31-appos	39-conj
4-35	34-nmod	39-conj
4-36	35-nmod	39-conj
4-37	36-compound	39-conj
4-38	39-compound	39-conj
4-39	37-compound	41-root
4-40	2-punct	39-punct

5-0	8-nsubj	3-appos
5-1	8-aux	3-cop
5-2	3-case	3-appos
5-3	8-nmod	20-conj
5-4	6-punct	5-punct
5-5	6-nummod	20-dep
5-6	3-parataxis	5-appos
5-7	6-punct	6-punct
5-8	39-root	20-conj
5-9	8-dobj	20-conj
5-10	11-case	20-conj
5-11	9-nmod	20-conj
5-12	11-nmod	20-conj
5-13	14-nmod	20-conj
5-14	12-nmod	20-conj
5-15	16-case	20-appos
5-16	14-nmod	20-conj
5-17	19-amod	20-conj
5-18	19-amod	20-conj
5-19	11-dobj	20-conj
5-20	19-nmod	37-conj
5-21	22-punct	20-punct
5-22	19-appos	37-conj
5-23	22-punct	22-punct
5-24	25-case	37-conj
5-25	27-mark	37-conj
5-26	27-nsubj	37-conj
5-27	19-acl	37-conj
5-28	33-mark	29-mark
5-29	33-aux	37-conj
